

虎牙,#genre#
榛勫嚡鑺�-鐩哥埍寰堥毦,http://vodcdn.video.taobao.com/oss/ali-video/11b6273898b6a1b1da34e646264cd036/video.m3u8
榛勫嚡鑺�-闆ㄤ腑鐨勬亱浜轰滑,http://vodcdn.video.taobao.com/oss/ali-video/75a2bc3f02719748be65b567afb8e0de/video.m3u8
榛勫搧婧�+浠昏搐榻�-娴姳涓€鏈垫湹,http://em.21dtv.com/songs/60026219.mkv
榛勭惁鐝�-涓€鏍风殑鏈堝厜,http://em.21dtv.com/songs/60053818.mkv
榛勫皬鐞�-娌￠偅涔堢畝鍗�,http://em.21dtv.com/songs/60028730.mkv
榛勫皬鐞�-绐佺劧鐨勮嚜鎴�,http://em.21dtv.com/songs/60042926.mkv
榛勬檽鏄�-浣犲湪鎴戝績涓�,http://em.21dtv.com/songs/60032476.mkv
榛勮€€鏄�+瀹圭鍎�-浣犺繕鐖辨垜鍚�,http://em.21dtv.com/songs/60031732.mkv
榛勫畻娉�-鍏ㄨ搴︾埍浣�,http://em.21dtv.com/songs/60035881.mkv
闇嶅皧-缇庝附鐨勭璇�,http://em.21dtv.com/songs/60111516.mkv
鐢插瓙钑�+鏋楃編-鎯呮瘮濮愬娣�,http://em.21dtv.com/songs/60034926.mkv
姹熸槧钃�-濡傛灉娌℃湁浣�,http://em.21dtv.com/songs/60036822.mkv
濮滆偛鎭�-姊呭叞姊呭叞鎴戠埍浣�,http://em.21dtv.com/songs/60028995.mkv
閲戝織鏂�-娌￠偅涔堢畝鍗�,http://em.21dtv.com/songs/60070909.mkv
涔濅節+鑻忔ⅵ鐜�-闈掕嫻鏋滀箰鍥�,http://em.21dtv.com/songs/60081540.mkv
鐜栨湀濂囪抗-搴峰畾鎯呮瓕,http://em.21dtv.com/songs/60083215.mkv
鍙跺€╂枃-娼囨磼璧颁竴鍥�,http://vodcdn.video.taobao.com/oss/ali-video/371d75312720e701b5f3988d46cdf4ef/video.m3u8
鍙跺€╂枃-鏇剧稉蹇冪棝,http://vodcdn.video.taobao.com/oss/ali-video/0ea34400f2502a94ee14aea506e0042b/video.m3u8
鍙跺€╂枃-鎴戠殑鐖卞浣犺,http://bizcommon.alicdn.com/l2nDqpMmn6DGHnWzZQA/7xXG24i7EbZtCTOtSnh%40%40sd.m3u8
鍚曟柟-鏈嬪弸鍒摥,http://bizcommon.alicdn.com/l2nDqpMmn6DGHnWzZQA/qgljCDKewD8vEgOMrrt%40%40sd.m3u8
璁歌尮鑺�-濡傛灉浜戠煡閬�,http://vodcdn.video.taobao.com/oss/ali-video/fd87aea7bc293a5930b8a64c752df476/video.m3u8
鍐锋紶-鏃跺厜娴风仯,http://antiserver.kuwo.cn/anti.s?rid=MUSIC_9867444&response=res&format=mp4&type=convert_url
鍐锋紶-鐪熶笉鏄椆鐫€鐜�,http://antiserver.kuwo.cn/anti.s?rid=MUSIC_228389&response=res&format=mp4&type=convert_url
鍐锋紶-璋侀兘涓嶈璇村垎鎵�,http://antiserver.kuwo.cn/anti.s?rid=MUSIC_12975393&response=res&format=mp4&type=convert_url
鍐锋紶-鍐嶇埍涔熸病鏈夌敤,http://antiserver.kuwo.cn/anti.s?rid=MUSIC_5834217&response=res&format=mp4&type=convert_url
鍐锋紶-涓嶈鍐嶈浣犺繕鐖辨垜,http://antiserver.kuwo.cn/anti.s?rid=MUSIC_911272&response=res&format=mp4&type=convert_url
鍐锋紶-鍒妸瀵傚癁褰撶紭鍒�,http://antiserver.kuwo.cn/anti.s?rid=MUSIC_6210858&response=res&format=mp4&type=convert_url
鍐锋紶-浣犳妸鐖辨儏缁欎簡璋�,http://antiserver.kuwo.cn/anti.s?rid=MUSIC_1210771&response=res&format=mp4&type=convert_url
鍐锋紶-鎴戞槸鍚︿篃鍦ㄤ綘蹇冧腑,http://antiserver.kuwo.cn/anti.s?rid=MUSIC_4378249&response=res&format=mp4&type=convert_url
鍐锋紶-澶氭儏鐨勪汉涓嶈鐩搁亣,http://antiserver.kuwo.cn/anti.s?rid=MUSIC_1041689&response=res&format=mp4&type=convert_url
鍑ゅ嚢浼犲-鑿浼犺,http://antiserver.kuwo.cn/anti.s?rid=MUSIC_40828850&response=res&format=mp4&type=convert_url
鍑ゅ嚢浼犲-濂㈤澶汉,http://antiserver.kuwo.cn/anti.s?rid=MUSIC_51674527&response=res&format=mp4&type=convert_url
鍑ゅ嚢浼犲-浠婄敓鐨勭紭,http://antiserver.kuwo.cn/anti.s?rid=MUSIC_646024&response=res&format=mp4&type=convert_url
鍑ゅ嚢浼犲-鑽峰鏈堣壊,http://antiserver.kuwo.cn/anti.s?rid=MUSIC_1565837&response=res&format=mp4&type=convert_url
鍑ゅ嚢浼犲-鑷敱椋炵繑,http://antiserver.kuwo.cn/anti.s?rid=MUSIC_18747906&response=res&format=mp4&type=convert_url
鍑ゅ嚢浼犲-绛栭┈濂旇吘,http://antiserver.kuwo.cn/anti.s?rid=MUSIC_24042013&response=res&format=mp4&type=convert_url
鍑ゅ嚢浼犲-娓╂煍濮戝,http://antiserver.kuwo.cn/anti.s?rid=MUSIC_6401404&response=res&format=mp4&type=convert_url
鍑ゅ嚢浼犲-鑷敱鑷湪,http://antiserver.kuwo.cn/anti.s?rid=MUSIC_24042025&response=res&format=mp4&type=convert_url
鍑ゅ嚢浼犲-濂囪抗涓栫晫,http://antiserver.kuwo.cn/anti.s?rid=MUSIC_954805&response=res&format=mp4&type=convert_url
鍑ゅ嚢浼犲-姝屽敱浜屽皬鏀剧墰閮�,http://antiserver.kuwo.cn/anti.s?rid=MUSIC_8120530&response=res&format=mp4&type=convert_url
鍑ゅ嚢浼犲-涓浗鍛抽亾,http://antiserver.kuwo.cn/anti.s?rid=MUSIC_24042021&response=res&format=mp4&type=convert_url
鍑ゅ嚢浼犲-鍏夎姃,http://antiserver.kuwo.cn/anti.s?rid=MUSIC_24042019&response=res&format=mp4&type=convert_url
鍑ゅ嚢浼犲-寰￠緳褰掑瓧璋�,http://antiserver.kuwo.cn/anti.s?rid=MUSIC_1164118&response=res&format=mp4&type=convert_url
鍑ゅ嚢浼犲-鏈堜寒涔嬩笂,http://antiserver.kuwo.cn/anti.s?rid=MUSIC_7084968&response=res&format=mp4&type=convert_url
閭撲附鍚� 姝屾洸绮鹃€変節棣� 缍撳吀姝屾洸,https://vdse.bdstatic.com//432792ba00998e73655101c9e706e1e2.mp4
閲戝吀鑰佹瓕,https://vdse.bdstatic.com//36ea0ffcf8156a44b9d524d999eb088a.mp4
鍒€閮庣稉鍏告瓕鏇�7棣栵細銆婅タ娴锋儏姝屻€嬨€婃晼鍖呯浉浼氥€嬨€婃儏浜恒€嬪啿鍔ㄧ殑鎯╃綒,https://vdse.bdstatic.com//628ca08719cef5987ea2ae3c6f0d2386.mp4
鍒€閮庣稉鍏告瓕鏇茬簿閫�,https://vdse.bdstatic.com//4fcca19a19aa4974230c5ee70ab5fa55.mp4
鍒€閮庣稉鍏歌€佹瓕鍚堥泦銆婃姭鐫€缇婄毊鐨勭嫾銆嬨€婅タ娴锋儏姝屻€嬨€婂啿鍔ㄧ殑鎯╃綒銆�,https://vdse.bdstatic.com//bfbb0871ed01eb3328497faae6a8531b.mp4
浜戞湹銆佸垁閮庛€佸瓩闇层€佸紶闆ㄧ敓绛夌稉鍏告€€鏃ф瓕鏇�6棣�,https://vdse.bdstatic.com//fa0ed7ad8657cc4d13972c3d9aa5ddbf.mp4
鎬€鏃ч噾鏇�:鍒€閮庛€婇粍鐜懓銆�,https://vdse.bdstatic.com//893331fdfab5d04e5c93e2adbbf1e949.mp4
椋為笩鍜岃潐-浠荤劧,https://vd4.bdstatic.com/mda-kmagpap54qyv855r/v1-cae/1080p/mda-kmagpap54qyv855r.mp4
娴烽弗椋�-榫欐瀛�,https://vd2.bdstatic.com/mda-kgrx6ftzptj5x4i9/v1-cae/1080p/mda-kgrx6ftzptj5x4i9.mp4
涓嶅啀鐥存儏-榛勯潤缇�,https://vd2.bdstatic.com/mda-mguiyws4cia6d0rf/1080p/cae_h264/1627568961141809995/mda-mguiyws4cia6d0rf.mp4
澶╁叕涓嶄綔缇�-榛勯潤缇�,https://vd2.bdstatic.com/mda-mcibj6pxkwe3x1ji/1080p/cae_h264/1616117049/mda-mcibj6pxkwe3x1ji.mp4
娴瓙闂茶瘽-绗戠撼-璧や级,https://vd3.bdstatic.com/mda-mi0jir5caqx8xtmh/1080p/cae_h264/1630505223203305128/mda-mi0jir5caqx8xtmh.mp4
鐢ㄥ姏娲荤潃-寮犺寽,https://vd4.bdstatic.com/mda-mfmcz8hk0qjieck2/1080p/cae_h264/1624355388377695977/mda-mfmcz8hk0qjieck2.mp4
鐐规瓕鐨勪汉-娴锋潵闃挎湪,https://vd3.bdstatic.com/mda-maqxxg1hrznsdf1a/v1-cae/1080p/mda-maqxxg1hrznsdf1a.mp4
浣犵殑涓囨按鍗冨北-娴锋潵闃挎湪,https://vd4.bdstatic.com/mda-ki4i7gfqw6cw6hq0/v1-cae/1080p/mda-ki4i7gfqw6cw6hq0.mp4
褰撴垜瀛ょ嫭鐨勬椂鍊欒繕鍙互鎶辩潃浣犻儜婧�,https://vd4.bdstatic.com/mda-kgaerksrx80jgdu0/v1-cae/1080p/mda-kgaerksrx80jgdu0.mp4
瀵傚癁鐨勪汉浼ゅ績鐨勬瓕-榫欐瀛愩€佹潹娴峰姜,https://vd4.bdstatic.com/mda-kb5gc9c1vmtz93g8/v1-cae/sc/mda-kb5gc9c1vmtz93g8.mp4
涓や釜浜�-钄″-BerryGood,https://vd2.bdstatic.com/mda-iffus60ju99vp5kr/sc/mda-iffus60ju99vp5kr.mp4
涓や釜浜�-钄″-BerryGood,https://vd4.bdstatic.com/mda-ki9ze4v8sw9sj7cb/sc/mda-ki9ze4v8sw9sj7cb.mp4
鎯呮瓕鐨囧悗鏋楃繝钀嶃€婄浉瑙佷笉濡備笉瑙併€婩,https://vdse.bdstatic.com//1f65ad884619a069c68572f1ac9e2b0e.mp4
鏋楃繝钀嶃€婅礋蹇冪殑浣犮€婩,https://vdse.bdstatic.com//16425f9f93e382e23bcde71f8ed85a4c.mp4
鏋楃繝钀嶇稉鍏歌€佹瓕銆婄浉浼氬湪姊﹂噷銆婩,https://vdse.bdstatic.com//00fb72cd0b27bec6d9c0cd915874b50e.mp4
鏋楃繝钀嶇稉鍏告儏姝屻€婄浉鎬濊眴銆婩,https://vdse.bdstatic.com//986498bb0ccd2114ba1274df22fae332.mp4
绮鹃€夐煋瀹濅华缍撳吀姝屾洸10棣朏,https://vdse.bdstatic.com//42d5ac65a9070eeab2513bf6bc65ea4d.mp4
榫欓椋樸€婃垜娌￠唹銆婩,https://vdse.bdstatic.com//3d48e45e47836cd75c202ec957260837.mp4
榫欓椋樸€婂線浜嬨€婩,https://vdse.bdstatic.com//a28e362e15fa8c361219944bfb59b596.mp4
榫欓椋樸€婃瓕澹版亱鎯呫€婩,https://vdse.bdstatic.com//552f15ac34dc97bdb3cc7725cd0a0aa4.mp4
缇庨厭鍔犲挅鍟� 榫欓椋楩,https://vdse.bdstatic.com//816c73543ede254586a625cacc67ea0f.mp4
鍏虫鏉扮殑鍗侀绮よ鑰佹瓕F,https://vdse.bdstatic.com//d95bf4719f9e5b7bf1f2ef3679f1fdb2.mp4
鏋楃繝钀嶃€婇害鎼佷締杩欏銆�,https://vdse.bdstatic.com//5b388a47b1233105831e09b8cadc1edd.mp4
榫欓椋樼稉鍏歌€佹瓕銆婂悗鎮旂埍涓婁綘銆�,https://vdse.bdstatic.com//bde5b937e292c240a4322d9719deb98b.mp4
sheep寮犺壓鍏�,https://vdse.bdstatic.com/971347deaddd6fdb5ada6e87e4722ece.mp4?authorization=bce-auth-v1%2Ffb297a5cc0fb434c971b8fa103e8dd7b%2F2017-05-11T09%3A02%3A31Z%2F-1%2F
灞嬮《鐫€鐏畫鑼�,https://vd3.bdstatic.com/mda-ife08h4xpq85sg65/logo//mda-ife08h4xpq85sg65.mp4?pd=19&vt=1
闄堟煰瀹囩敓鍍诲瓧,http://vd2.bdstatic.com/mda-jb28qp6tauzkzpy9//mda-jb28qp6tauzkzpy9.mp4
鎽╃櫥鍏勫紵鎺㈡竻姘存渤,http://vd2.bdstatic.com/mda-jg6dffnbt92877h0/sc/mda-jg6dffnbt92877h0.mp4
绛峰瓙鍏勫紵灏忚嫻鏋�,http://vd1.bdstatic.com/mda-hc2rwgemn6yrnvw2/mda-hc2rwgemn6yrnvw2.mp4
鏉庣幉鐜夊コ鍎挎儏,http://vd4.bdstatic.com/mda-jiqh0kcd7kgpwnmb/sc/mda-jiqh0kcd7kgpwnmb.mp4
浣犵殑閰掗瀵规垜鎵撲簡鐑婇檲闆嚌,https://vd3.bdstatic.com/mda-ka59e4w0qxxsxnt0//mda-ka59e4w0qxxsxnt0.mp4?pd=19&vt=1
閱夊崈骞存潕琚佹澃,http://vd3.bdstatic.com/mda-ihai9qt3yny3sx53//mda-ihai9qt3yny3sx53.mp4?pd=19&vt=1
灏辩畻娌℃湁濡傛灉寮犳澃,https://vdse.bdstatic.com//b362a1c2ecbc60b18d3dc06cdc97f142.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2020-01-31T15%3A58%3A51Z%2F-
娴瘺寮犳澃,https://vdse.bdstatic.com/1c2dc5580507bc1b0ef507c63b3fc461.mp4?authorization=bce-auth-v1%2Ffb297a5cc0fb434c971b8fa103e8dd7b%2F2017-05-11T09%3A02%3A31Z%2F-1%2F
鏈涜档涓介寮犵ⅶ鏅�,https://vdse.bdstatic.com/25f5ae931f851bf09c48abaebe5d6f8d.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2017-05-11T09%3A02%3A31Z%2F-1%2F
鏉滃痉浼�-鎯呬汉,http://vdown.kuwo.cn:80/resource/t4/59/86/iXqIb2KOC3M.mp4
鐢峰効褰撹嚜寮� 鏋楀瓙绁�,http://vdown.kuwo.cn:80/resource/t4/35/8/byLO9W5m5Y8.mp4
闄堥浄-闅忕紭,http://vdown.kuwo.cn:80/resource//t1/34/c9596b26ffc64cb5ab2c3f82068d167a.mp4
姝″枩灏卞ソ,http://vdown.kuwo.cn:80/resource//t4/33/65/I4Vpjif2dxY.mp4
鏁呬埂,http://vdown.kuwo.cn:80/resource/t4/23/63/hQYKyFEiljU.mp4
鐖辨儏楦�,http://vdown.kuwo.cn:80/resource//t4/69/75/bD9N0L_qjcM.mp4
鐖辨嫾鎵嶄細璧�,http://vdown.kuwo.cn:80/resource//t4/20/1/y12_ecvVJgA.mp4
娴瓙鐨勫績鎯�,http://vdown.kuwo.cn:80/resource/t4/53/44/3Rve23J-sy8.mp4
鐜嬮簾-浼や笉璧�,http://vodcdn.video.taobao.com/oss/ali-video/1e3633ff1c3a525e148968b45c18f780/video.m3u8
鏉庡湥鏉�-鐥村績缁濆,http://vodcdn.video.taobao.com/oss/ali-video/f2b27944f9960f3dbb2c6dd6c4679747/video.m3u8
杈涙檽鐞�-淇╀咯鐩稿繕,http://vodcdn.video.taobao.com/oss/ali-video/6b406c70e3007a5c66a2085c39b13d80/video.m3u8
闄堢憺-鏈夎皝鐭ラ亾鎴戝湪绛変綘,http://antiserver.kuwo.cn/anti.s?rid=MUSIC_1583218&response=res&format=mp4&type=convert_url
闄堢憺-楸煎拰姘寸殑鏁呬簨,http://antiserver.kuwo.cn/anti.s?rid=MUSIC_353501&response=res&format=mp4&type=convert_url
闄堢憺-涓夌敓涓変笘,http://antiserver.kuwo.cn/anti.s?rid=MUSIC_6449820&response=res&format=mp4&type=convert_url
闄堢憺-涓€鐢熺殑绛夊緟,http://antiserver.kuwo.cn/anti.s?rid=MUSIC_1583215&response=res&format=mp4&type=convert_url
闄堢憺-涓€杈堝瓙鐨勭湡鐖�,http://antiserver.kuwo.cn/anti.s?rid=MUSIC_28470656&response=res&format=mp4&type=convert_url
闄堢憺-绾㈠皹姘哥浉浼�,http://antiserver.kuwo.cn/anti.s?rid=MUSIC_506435&response=res&format=mp4&type=convert_url
闄堢憺-鐢蜂汉閰掑コ浜烘唱,http://antiserver.kuwo.cn/anti.s?rid=MUSIC_40090112&response=res&format=mp4&type=convert_url
闄堢憺-鐖辩殑鐥曡抗,http://antiserver.kuwo.cn/anti.s?rid=MUSIC_1218815&response=res&format=mp4&type=convert_url
闄堢憺-鍒嗘墜浜嗗埆鏉ユ墦鎵版垜,http://antiserver.kuwo.cn/anti.s?rid=MUSIC_5835684&response=res&format=mp4&type=convert_url
闄堢憺-鏇剧稉鏄垜鐨勬渶鐖辩殑濂充汉,http://antiserver.kuwo.cn/anti.s?rid=MUSIC_486357&response=res&format=mp4&type=convert_url
闄堢憺-鐑涘厜閲岀殑濡堝,http://antiserver.kuwo.cn/anti.s?rid=MUSIC_1024266&response=res&format=mp4&type=convert_url
闄堢憺-鐖卞緱鐪熶激鐨勬繁,http://antiserver.kuwo.cn/anti.s?rid=MUSIC_1218839&response=res&format=mp4&type=convert_url
闄堢憺-鐖朵翰,http://antiserver.kuwo.cn/anti.s?rid=MUSIC_4247454&response=res&format=mp4&type=convert_url
闄堢憺-鍒€�,http://antiserver.kuwo.cn/anti.s?rid=MUSIC_3429064&response=res&format=mp4&type=convert_url
闄堢憺-澶╅暱鍦颁箙,http://antiserver.kuwo.cn/anti.s?rid=MUSIC_1583220&response=res&format=mp4&type=convert_url
闄堢憺-蹇冧腑鐨勭壍鎸�,http://antiserver.kuwo.cn/anti.s?rid=MUSIC_1583211&response=res&format=mp4&type=convert_url
榫欐瀛�-閮借,https://vd3.bdstatic.com:443/mda-ma7cm59x1m4015ip/v2-hknm/1080p/mda-ma7cm59x1m4015ip.mp4
闆ㄨ姳鐭�-浜戞湹,http://newcntv.qcloudcdn.com/asp/hls/2000/0303000a/3/default/20a65dbb23e4448cbcb52a756ebdc74d/2000.m3u8
涓€鐮栦竴鐡�-鏉ㄥ摬,http://txmov2.a.yximgs.com/upic/2020/11/07/23/BMjAyMDExMDcyMzQxMzZfMTU0MDc1NjUwOF8zODg5OTUwODg5MF8yXzM=_b_B41249b6fddaf4b4ef4bb5aee7c4f431c.mp4
闆ㄤ腑鐩告€�-榫欏崈鐜�,http://txmov2.a.yximgs.com/upic/2020/11/25/16/BMjAyMDExMjUxNjAwNDRfMTU0MDc1NjUwOF8zOTc3MTI2OTA2MF8yXzM=_b_B0652e68c50f21d5cb6bdda5dbc7a3c13.mp4
鏈堝厜鐬�-钄＄鍑�,http://txmov2.a.yximgs.com/upic/2020/11/25/15/BMjAyMDExMjUxNTQxMjRfMTU0MDc1NjUwOF8zOTc3MDYxOTQzOF8yXzM=_b_B5ef50d6b7967ca637b709b0bbd215806.mp4
姊︿腑鎯呬汉-鏋椾箶瀹�,http://txmov2.a.yximgs.com/upic/2020/11/08/21/BMjAyMDExMDgyMTAwMTNfMTU0MDc1NjUwOF8zODk0OTg4ODcxN18yXzM=_b_B5faf49255e0be7fc042ea521c28a458e.mp4
涓€鍙ュ啀浼�-闄堟€濆畨,http://txmov2.a.yximgs.com/upic/2020/11/07/23/BMjAyMDExMDcyMzM3MTdfMTU0MDc1NjUwOF8zODg5OTQ0NTkxMl8yXzM=_b_B75778f52a4759d91ee9275fffb96812f.mp4
鐜嬪僵鑿埍鎯呯殑楠楀瓙鎴戦棶浣�,http://vd4.bdstatic.com/mda-jm4h7v1isxwc660u/sc/mda-jm4h7v1isxwc660u.mp4
钄′附娲ユ湀鍦嗘儏,http://vd3.bdstatic.com/mda-jm53zq7k0b0kbxch/sc/mda-jm53zq7k0b0kbxch.mp4
闄堝皬浜戠埍浜鸿窡浜鸿蛋,http://vd4.bdstatic.com/mda-jgvqig36bu4rc0ej/sc/mda-jgvqig36bu4rc0ej.mp4
姹熻暀姊︿腑鐨勬儏璇�,http://vd2.bdstatic.com/mda-ji4rwrwg7fijyqkh/mda-ji4rwrwg7fijyqkh.mp4
灏忓嚖鍑ょ埍鎯呬竴闃甸,http://vd2.bdstatic.com/mda-jjm7vgq1iahz0zpg/mda-jjm7vgq1iahz0zpg.mp4
寮犵鍗胯溅绔�,http://vd2.bdstatic.com/mda-jjmnjgiabtvmy13u/sc/mda-jjmnjgiabtvmy13u.mp4
榫欓椋� 姝屽０鎭嬫儏,https://vd3.bdstatic.com/mda-nbr8qai32badkdf1/sc/cae_h264_delogo/1645933170027877953/mda-nbr8qai32badkdf1.mp4
闄堢櫨娼垵鎭媅848*480],http://vd4.bdstatic.com/mda-jk22i7yt5vyjbgwt//mda-jk22i7yt5vyjbgwt.mp4
闄堟窇鑻归粍鏄忎箣鎭媅848*480],http://vd4.bdstatic.com/mda-jk0m1rgje4eh01cw//mda-jk0m1rgje4eh01cw.mp4
闄堟窇鑻圭瀹�,http://vd2.bdstatic.com/mda-iftyuk6tjcxrm53p/sc/mda-iftyuk6tjcxrm53p.mp4
闄堟窇鑻规垜鐨勪激蹇冭皝浜虹煡,http://vd3.bdstatic.com/mda-ijjfe3s5z1iyvzgq/sc/mda-ijjfe3s5z1iyvzgq.mp4
濮滅帀闃�-鍒婚鐨勬俯鏌擺688*464],http://cloud.video.taobao.com/play/u/1748679248/p/2/e/3/t/1/15883785.m3u8
缃楁椂涓扮埍閭ｄ箞鐥�,http://vd2.bdstatic.com/mda-jcrjbhmgprhs00c4/sc/mda-jcrjbhmgprhs00c4.mp4
缃楁椂涓扮埍鎯呯殑璺�,http://vd4.bdstatic.com/mda-jcrjcp1wy5q2i00n/sc/mda-jcrjcp1wy5q2i00n.mp4
缃楁椂涓版摝鎺夊郊鍙ユ垜鐖变綘[768*432],http://vd1.bdstatic.com/mda-hj3j9zhu12h99a79/vs-f5f50550f0b93f5020da43ab88266eda-watermark//mda-hj3j9zhu12h99a79.mp4
缃楁椂涓扮敺浜虹殑姹梉848*480],http://vd4.bdstatic.com/mda-jm491avwdp96qg02//mda-jm491avwdp96qg02.mp4
缃楁椂涓版棤鎯呬箣姊�,http://vd2.bdstatic.com/mda-je1jq1hvgmab08gd/sc/mda-je1jq1hvgmab08gd.mp4
缃楁椂涓板績浜�,http://vd2.bdstatic.com/mda-jaadiz1rwrtrj7kw/sc/mda-jaadiz1rwrtrj7kw.mp4
缃楁椂涓颁竴瀹氳鎴愬姛,http://vd1.bdstatic.com/mda-hgmk00ncqxvvix0v/mda-hgmk00ncqxvvix0v.mp4
姣涗笉鏄� 鈪� 鍊�,https://vd3.bdstatic.com/mda-ii2njckdbkmmcp81//mda-ii2njckdbkmmcp81.mp4?pd=20
姣涗笉鏄� 鈪� 鐗ч┈鍩庡競,https://vdse.bdstatic.com//1d83dfc2411243e5b9f44462e1e55ab3.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2019-12-14T02%3A12%3A40Z%2F-1%2Fhost%2F4739737cd8b21cbdb307a5d008abe88a61afce23616c55f2a8fae768fc2b6764
姣涗笉鏄� 鈪� 缁欎綘缁欐垜,https://vdse.bdstatic.com//4d056936c317b35f886ced83147ad7e8.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2020-01-31T14%3A42%3A28Z%2F-1%2Fhost%2F13c0f2dda852b6fdbcd7422de8ac3a48437304b4c38728deeedb6558c47a9eb9
鐜嬩竷涓� 鈪� 鎴戞効鎰忓钩鍑＄殑闄湪浣犺韩鏃�,https://vdse.bdstatic.com/570e05ef514db00b14c9c10d1aef7f1f.mp4?authorization=bce-auth-v1%2Ffb297a5cc0fb434c971b8fa103e8dd7b%2F2017-05-11T09%3A02%3A31Z%2F-1%2F%2Fd5332371b8e0882511e0b75041fcd24f0899fa4237f56edacb89b6734f95ca97
浜庢枃鏂� 鈪� 楂旈潰,https://vdse.bdstatic.com//f18bdf41f28b68a1b0177fa5e5cdf8fe.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2020-01-31T14%3A25%3A29Z%2F-1%2Fhost%2F1a9107b1210343ed30aa27779a042aab3d016777226b471ee5f38c8fc1e23cf1
寮犺壓鍏� 鈪� sheep,https://vdse.bdstatic.com/971347deaddd6fdb5ada6e87e4722ece.mp4?authorization=bce-auth-v1%2Ffb297a5cc0fb434c971b8fa103e8dd7b%2F2017-05-11T09%3A02%3A31Z%2F-1%2F%2F1d12ad4ec35446ed93981927577c34a900dd755d2da3a1a0fd41c06ab23f4863
榄忔柊闆� 鈪� 鎭嬩汉蹇�,https://vdse.bdstatic.com//e179fea2ba171a7268188a055702229d.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2020-01-31T15%3A18%3A42Z%2F-1%2Fhost%2F84badc350a20f1dfe035e91408acfe7e4b1e69fe262f4faaa5ca3af837e1592b
璁歌壓濞� 鈪� 濡傛ⅵ浠�,https://vdse.bdstatic.com/20e606730cb53b91bd4a4d2b0323e563.mp4?authorization=bce-auth-v1%2Ffb297a5cc0fb434c971b8fa103e8dd7b%2F2017-05-11T09%3A02%3A31Z%2F-1%2F%2F105e954b546582862111230676e2cdc84b0144bf00447793daa377381b7ddb0f
鍗婇槼 鈪� 涓€鏇茬浉鎬�,https://vdse.bdstatic.com//e547b08ce3afad200eec374f3c4ee450.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2020-01-31T13%3A00%3A56Z%2F-1%2Fhost%2Fc4e678fdb911f8524405fcf1563002f4f9c892a22e3f2033b917a39f2d01ea20
鏉庡缓 鈪� 涓€蹇典竴骞�,https://vdse.bdstatic.com/ea4ad861c3816ba29b415da2494706a1.mp4?authorization=bce-auth-v1%2Ffb297a5cc0fb434c971b8fa103e8dd7b%2F2017-05-11T09%3A02%3A31Z%2F-1%2F%2Fe5580be73eed99ae2d6da05453b3d79cdba5a663c049f6367ae6ae4bc4fbb1e6
寮犳澃 鈪� 娴瘺,https://vdse.bdstatic.com/1c2dc5580507bc1b0ef507c63b3fc461.mp4?authorization=bce-auth-v1%2Ffb297a5cc0fb434c971b8fa103e8dd7b%2F2017-05-11T09%3A02%3A31Z%2F-1%2F%2F592cfc9d5b5bc41242144504ccf1f9f9df9d15b863f6f33c610e552faf629cd9
寮犳澃 鈪� 灏辩畻娌℃湁濡傛灉,https://vdse.bdstatic.com//b362a1c2ecbc60b18d3dc06cdc97f142.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2020-01-31T15%3A58%3A51Z%2F-1%2Fhost%2Ff5f960beaff319951e978ff3850b31434a5d64f13c03c9724e988c251426270d
鑳″ 鈪� 鍙棶浣犺偗涓嶈偗,https://vdse.bdstatic.com/d4463cd83c0c47fba7ce65c71ad94bbb.mp4?authorization=bce-auth-v1%2Ffb297a5cc0fb434c971b8fa103e8dd7b%2F2017-05-11T09%3A02%3A31Z%2F-1%2F%2F09b9a33c3ded7584f68a3b875a10ba6a021d74f32e4144c2c0327f05c57abfdc
鐜嬬惇 鈪� 绔欑潃绛変綘涓夊崈骞�,https://vdse.bdstatic.com//967f216dea39a6f3ccb44884a219f8ff.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2019-12-14T02%3A12%3A33Z%2F-1%2Fhost%2F35aa2c099605e74a562ca0358f457186636ef317d486aa3ed6f60fc45c2c6c9a
瑕佷笉瑕佷拱鑿� 鈪� 涓嬪北,https://vdse.bdstatic.com/e2d35750d461a6d524080c7a3c4cb7a4.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2017-05-11T09%3A02%3A31Z%2F-1%2F%2F4fbaf22be415d855635ea3633a0f2fa9460bfb7cb3a13f2295a12b85245e0598
